 ,Label,Area,Mean,Min,Max
1,D66-G1-T8.1.JPG,34,0.0000,0,0
2,D66-G1-T8.1.JPG,218,100.5963,0,255
3,D66-G1-T8.1.JPG,90,167.1667,0,255
4,D66-G1-T8.1.JPG,514,203.4047,0,255
5,D66-G1-T8.1.JPG,222,136.6892,0,255
6,D66-G1-T8.1.JPG,245,0.0000,0,0
7,D66-G1-T8.1.JPG,411,143.3212,0,255
8,D66-G1-T8.1.JPG,478,150.4393,0,255
9,D66-G1-T8.1.JPG,646,159.4737,0,255
10,D66-G1-T8.1.JPG,118,0.0000,0,0
11,D66-G1-T8.1.JPG,379,143.3113,0,255
12,D66-G1-T8.1.JPG,544,0.9375,0,255
13,D66-G1-T8.1.JPG,722,95.0069,0,255
14,D66-G1-T8.1.JPG,442,108.4615,0,255
15,D66-G1-T8.1.JPG,362,0.0000,0,0
16,D66-G1-T8.1.JPG,416,161.8269,0,255
17,D66-G1-T8.1.JPG,1031,94.7284,0,255
18,D66-G1-T8.1.JPG,1248,107.6803,0,255
19,D66-G1-T8.1.JPG,210,153.0000,0,255
20,D66-G1-T8.1.JPG,471,126.1465,0,255
21,D66-G1-T8.1.JPG,1437,109.1336,0,255
22,D66-G1-T8.1.JPG,27,0.0000,0,0
23,D66-G1-T8.1.JPG,315,142.4762,0,255
24,D66-G1-T8.1.JPG,254,98.3858,0,255
25,D66-G1-T8.1.JPG,153,78.3333,0,255
26,D66-G1-T8.1.JPG,465,115.1613,0,255
27,D66-G1-T8.1.JPG,506,108.8538,0,255
28,D66-G1-T8.1.JPG,696,85.3664,0,255
29,D66-G1-T8.1.JPG,1100,92.2636,0,255
30,D66-G1-T8.1.JPG,742,138.4973,0,255
31,D66-G1-T8.1.JPG,528,73.4091,0,255
32,D66-G1-T8.1.JPG,456,150.9868,0,255
33,D66-G1-T8.1.JPG,165,0.0000,0,0
34,D66-G1-T8.1.JPG,197,124.2640,0,255
35,D66-G1-T8.1.JPG,428,146.5654,0,255
36,D66-G1-T8.1.JPG,9,0.0000,0,0
37,D66-G1-T8.1.JPG,662,24.2674,0,255
38,D66-G1-T8.1.JPG,439,84.8064,0,255
39,D66-G1-T8.1.JPG,375,170.6800,0,255
40,D66-G1-T8.1.JPG,736,115.7201,0,255
41,D66-G1-T8.1.JPG,457,139.4967,0,255
42,D66-G1-T8.1.JPG,448,117.8237,0,255
43,D66-G1-T8.1.JPG,21,0.0000,0,0
44,D66-G1-T8.1.JPG,447,150.6040,0,255
45,D66-G1-T8.1.JPG,566,141.9170,0,255
46,D66-G1-T8.1.JPG,435,142.4483,0,255
47,D66-G1-T8.1.JPG,361,132.7978,0,255
48,D66-G1-T8.1.JPG,18,0.0000,0,0
49,D66-G1-T8.1.JPG,767,77.7966,0,255
50,D66-G1-T8.1.JPG,244,12.5410,0,255
51,D66-G1-T8.1.JPG,8,0.0000,0,0
52,D66-G1-T8.1.JPG,566,149.5760,0,255
53,D66-G1-T8.1.JPG,763,147.7195,0,255
54,D66-G1-T8.1.JPG,539,147.6067,0,255
55,D66-G1-T8.1.JPG,250,92.8200,0,255
56,D66-G1-T8.1.JPG,479,31.4092,0,255
57,D66-G1-T8.1.JPG,543,151.2155,0,255
58,D66-G1-T8.1.JPG,472,109.1314,0,255
59,D66-G1-T8.1.JPG,99,0.0000,0,0
60,D66-G1-T8.1.JPG,149,0.0000,0,0
61,D66-G1-T8.1.JPG,557,91.1041,0,255
62,D66-G1-T8.1.JPG,340,155.2500,0,255
63,D66-G1-T8.1.JPG,321,155.7009,0,255
64,D66-G1-T8.1.JPG,426,42.5000,0,255
65,D66-G1-T8.1.JPG,420,51.0000,0,255
66,D66-G1-T8.1.JPG,402,105.2985,0,255
67,D66-G1-T8.1.JPG,283,31.5371,0,255
68,D66-G1-T8.1.JPG,248,127.5000,0,255
69,D66-G1-T8.1.JPG,481,125.1143,0,255
70,D66-G1-T8.1.JPG,77,0.0000,0,0
71,D66-G1-T8.1.JPG,2,0.0000,0,0
72,D66-G1-T8.1.JPG,463,63.8877,0,255
73,D66-G1-T8.1.JPG,200,85.4250,0,255
74,D66-G1-T8.1.JPG,373,123.7399,0,255
75,D66-G1-T8.1.JPG,361,117.2576,0,255
76,D66-G1-T8.1.JPG,345,54.6957,0,255
77,D66-G1-T8.1.JPG,20,0.0000,0,0
78,D66-G1-T8.1.JPG,268,111.3246,0,255
79,D66-G1-T8.1.JPG,298,94.1275,0,255
80,D66-G1-T8.1.JPG,733,124.1951,0,255
81,D66-G1-T8.1.JPG,294,20.8163,0,255
82,D66-G1-T8.1.JPG,594,163.5606,0,255
83,D66-G1-T8.1.JPG,341,2.9912,0,255
84,D66-G1-T8.1.JPG,314,103.1369,0,255
85,D66-G1-T8.1.JPG,766,90.2154,0,255
86,D66-G1-T8.1.JPG,83,0.0000,0,0
87,D66-G1-T8.1.JPG,70,102.0000,0,255
88,D66-G1-T8.1.JPG,581,87.3408,0,255
89,D66-G1-T8.1.JPG,300,79.9000,0,255
90,D66-G1-T8.1.JPG,78,0.0000,0,0
91,D66-G1-T8.1.JPG,968,107.4793,0,255
92,D66-G1-T8.1.JPG,10,0.0000,0,0
93,D66-G1-T8.1.JPG,284,89.7887,0,255
94,D66-G1-T8.1.JPG,175,26.2286,0,255
95,D66-G1-T8.1.JPG,343,125.6414,0,255
96,D66-G1-T8.1.JPG,354,174.3220,0,255
97,D66-G1-T8.1.JPG,683,131.7936,0,255
98,D66-G1-T8.1.JPG,550,79.2818,0,255
99,D66-G1-T8.1.JPG,118,0.0000,0,0
100,D66-G1-T8.1.JPG,244,72.1107,0,255
101,D66-G1-T8.1.JPG,69,0.0000,0,0
102,D66-G1-T8.1.JPG,313,105.0958,0,255
103,D66-G1-T8.1.JPG,419,69.3795,0,255
104,D66-G1-T8.1.JPG,262,145.0191,0,255
105,D66-G1-T8.1.JPG,207,107.1739,0,255
106,D66-G1-T8.1.JPG,619,111.6397,0,255
107,D66-G1-T8.1.JPG,732,113.2172,0,255
108,D66-G1-T8.1.JPG,8,0.0000,0,0
109,D66-G1-T8.1.JPG,273,73.7912,0,255
110,D66-G1-T8.1.JPG,517,104.5648,0,255
111,D66-G1-T8.1.JPG,373,0.0000,0,0
112,D66-G1-T8.1.JPG,443,143.3296,0,255
113,D66-G1-T8.1.JPG,450,112.7667,0,255
114,D66-G1-T8.1.JPG,290,97.6034,0,255
115,D66-G1-T8.1.JPG,318,116.2736,0,255
116,D66-G1-T8.1.JPG,566,88.3039,0,255
117,D66-G1-T8.1.JPG,461,116.1605,0,255
118,D66-G1-T8.1.JPG,999,124.0541,0,255
119,D66-G1-T8.1.JPG,461,169.8156,0,255
120,D66-G1-T8.1.JPG,318,39.2925,0,255
121,D66-G1-T8.1.JPG,4,0.0000,0,0
122,D66-G1-T8.1.JPG,242,153.8430,0,255
123,D66-G1-T8.1.JPG,313,124.6486,0,255
124,D66-G1-T8.1.JPG,500,161.1600,0,255
125,D66-G1-T8.1.JPG,564,102.6330,0,255
126,D66-G1-T8.1.JPG,377,127.8382,0,255
127,D66-G1-T8.1.JPG,239,98.1590,0,255
128,D66-G1-T8.1.JPG,301,153.3389,0,255
129,D66-G1-T8.1.JPG,565,139.0088,0,255
130,D66-G1-T8.1.JPG,485,146.6907,0,255
131,D66-G1-T8.1.JPG,7,0.0000,0,0
132,D66-G1-T8.1.JPG,646,145.2632,0,255
133,D66-G1-T8.1.JPG,182,0.0000,0,0
134,D66-G1-T8.1.JPG,441,82.6871,0,255
135,D66-G1-T8.1.JPG,398,91.6206,0,255
136,D66-G1-T8.1.JPG,472,112.3729,0,255
137,D66-G1-T8.1.JPG,585,134.6923,0,255
138,D66-G1-T8.1.JPG,344,126.0174,0,255
139,D66-G1-T8.1.JPG,231,72.8571,0,255
140,D66-G1-T8.1.JPG,509,117.7308,0,255
141,D66-G1-T8.1.JPG,685,166.0292,0,255
142,D66-G1-T8.1.JPG,293,9.5734,0,255
143,D66-G1-T8.1.JPG,6,0.0000,0,0
144,D66-G1-T8.1.JPG,481,119.8129,0,255
145,D66-G1-T8.1.JPG,321,143.7850,0,255
146,D66-G1-T8.1.JPG,107,0.0000,0,0
147,D66-G1-T8.1.JPG,291,99.8969,0,255
148,D66-G1-T8.1.JPG,360,116.8750,0,255
149,D66-G1-T8.1.JPG,216,94.4444,0,255
150,D66-G1-T8.1.JPG,420,153.6071,0,255
151,D66-G1-T8.1.JPG,384,146.7578,0,255
152,D66-G1-T8.1.JPG,633,120.0474,0,255
153,D66-G1-T8.1.JPG,619,7.0032,0,255
154,D66-G1-T8.1.JPG,446,161.8049,0,255
155,D66-G1-T8.1.JPG,190,44.2895,0,255
156,D66-G1-T8.1.JPG,458,140.8624,0,255
157,D66-G1-T8.1.JPG,208,2.4519,0,255
158,D66-G1-T8.1.JPG,383,85.2219,0,255
159,D66-G1-T8.1.JPG,546,104.6154,0,255
160,D66-G1-T8.1.JPG,210,0.0000,0,0
161,D66-G1-T8.1.JPG,406,141.3177,0,255
162,D66-G1-T8.1.JPG,280,84.6964,0,255
163,D66-G1-T8.1.JPG,201,65.9701,0,255
164,D66-G1-T8.1.JPG,315,138.4286,0,255
165,D66-G1-T8.1.JPG,565,156.6106,0,255
166,D66-G1-T8.1.JPG,604,94.1474,0,255
167,D66-G1-T8.1.JPG,324,150.3241,0,255
168,D66-G1-T8.1.JPG,801,81.4981,0,255
169,D66-G1-T8.1.JPG,412,113.2646,0,255
170,D66-G1-T8.1.JPG,227,52.7974,0,255
171,D66-G1-T8.1.JPG,332,94.4729,0,255
172,D66-G1-T8.1.JPG,616,146.5422,0,255
173,D66-G1-T8.1.JPG,246,100.5488,0,255
174,D66-G1-T8.1.JPG,271,156.1993,0,255
175,D66-G1-T8.1.JPG,361,115.8449,0,255
176,D66-G1-T8.1.JPG,923,53.3207,0,255
177,D66-G1-T8.1.JPG,388,157.0747,0,255
178,D66-G1-T8.1.JPG,486,134.3210,0,255
179,D66-G1-T8.1.JPG,396,139.7348,0,255
180,D66-G1-T8.1.JPG,527,117.0968,0,255
181,D66-G1-T8.1.JPG,224,75.1339,0,255
182,D66-G1-T8.1.JPG,387,126.5116,0,255
183,D66-G1-T8.1.JPG,1339,110.8364,0,255
184,D66-G1-T8.1.JPG,784,144.0880,0,255
185,D66-G1-T8.1.JPG,442,175.9615,0,255
186,D66-G1-T8.1.JPG,171,71.5789,0,255
187,D66-G1-T8.1.JPG,344,115.6395,0,255
188,D66-G1-T8.1.JPG,496,141.8952,0,255
189,D66-G1-T8.1.JPG,611,100.9984,0,255
190,D66-G1-T8.1.JPG,314,111.2580,0,255
191,D66-G1-T8.1.JPG,315,143.2857,0,255
192,D66-G1-T8.1.JPG,455,145.1538,0,255
193,D66-G1-T8.1.JPG,200,112.2000,0,255
194,D66-G1-T8.1.JPG,241,87.8216,0,255
195,D66-G1-T8.1.JPG,922,27.3807,0,255
196,D66-G1-T8.1.JPG,108,0.0000,0,0
197,D66-G1-T8.1.JPG,459,133.8889,0,255
198,D66-G1-T8.1.JPG,211,60.4265,0,255
199,D66-G1-T8.1.JPG,635,121.6772,0,255
200,D66-G1-T8.1.JPG,179,0.0000,0,0
201,D66-G1-T8.1.JPG,171,56.6667,0,255
202,D66-G1-T8.1.JPG,960,47.0156,0,255
203,D66-G1-T8.1.JPG,289,122.6471,0,255
204,D66-G1-T8.1.JPG,459,92.2222,0,255
205,D66-G1-T8.1.JPG,522,148.0172,0,255
206,D66-G1-T8.1.JPG,340,130.5000,0,255
207,D66-G1-T8.1.JPG,618,118.4223,0,255
208,D66-G1-T8.1.JPG,282,74.1489,0,255
209,D66-G1-T8.1.JPG,276,151.5217,0,255
210,D66-G1-T8.1.JPG,233,25.1717,0,255
211,D66-G1-T8.1.JPG,589,145.0340,0,255
212,D66-G1-T8.1.JPG,293,6.0922,0,255
213,D66-G1-T8.1.JPG,561,49.5455,0,255
214,D66-G1-T8.1.JPG,355,105.5915,0,255
215,D66-G1-T8.1.JPG,1327,146.4280,0,255
216,D66-G1-T8.1.JPG,206,32.1845,0,255
217,D66-G1-T8.1.JPG,514,130.4767,0,255
218,D66-G1-T8.1.JPG,223,146.3677,0,255
219,D66-G1-T8.1.JPG,240,68.0000,0,255
220,D66-G1-T8.1.JPG,295,138.3051,0,255
221,D66-G1-T8.1.JPG,487,145.5647,0,255
222,D66-G1-T8.1.JPG,317,51.4826,0,255
223,D66-G1-T8.1.JPG,369,110.5691,0,255
224,D66-G1-T8.1.JPG,327,123.2110,0,255
225,D66-G1-T8.1.JPG,307,8.3062,0,255
226,D66-G1-T8.1.JPG,442,141.9231,0,255
227,D66-G1-T8.1.JPG,468,131.3141,0,255
228,D66-G1-T8.1.JPG,342,76.7982,0,255
229,D66-G1-T8.1.JPG,328,134.4970,0,255
230,D66-G1-T8.1.JPG,812,97.3522,0,255
231,D66-G1-T8.1.JPG,286,49.9301,0,255
232,D66-G1-T8.1.JPG,360,145.2083,0,255
233,D66-G1-T8.1.JPG,350,112.2000,0,255
234,D66-G1-T8.1.JPG,250,135.6600,0,255
235,D66-G1-T8.1.JPG,310,149.7097,0,255
236,D66-G1-T8.1.JPG,390,112.4615,0,255
237,D66-G1-T8.1.JPG,260,100.0385,0,255
238,D66-G1-T8.1.JPG,738,7.2561,0,255
239,D66-G1-T8.1.JPG,197,143.6802,0,255
240,D66-G1-T8.1.JPG,260,117.6923,0,255
241,D66-G1-T8.1.JPG,365,136.9315,0,255
242,D66-G1-T8.1.JPG,363,96.2397,0,255
243,D66-G1-T8.1.JPG,257,103.1907,0,255
244,D66-G1-T8.1.JPG,608,78.0099,0,255
245,D66-G1-T8.1.JPG,276,113.6413,0,255
246,D66-G1-T8.1.JPG,342,137.9386,0,255
247,D66-G1-T8.1.JPG,202,123.7129,0,255
248,D66-G1-T8.1.JPG,233,33.9270,0,255
249,D66-G1-T8.1.JPG,561,144.5455,0,255
250,D66-G1-T8.1.JPG,384,125.5078,0,255
251,D66-G1-T8.1.JPG,251,133.0876,0,255
252,D66-G1-T8.1.JPG,14,0.0000,0,0
253,D66-G1-T8.1.JPG,318,48.9151,0,255
254,D66-G1-T8.1.JPG,181,76.0773,0,255
255,D66-G1-T8.1.JPG,467,158.3512,0,255
256,D66-G1-T8.1.JPG,400,115.3875,0,255
257,D66-G1-T8.1.JPG,872,0.0000,0,0
258,D66-G1-T8.1.JPG,538,148.8290,0,255
259,D66-G1-T8.1.JPG,289,153.5294,0,255
260,D66-G1-T8.1.JPG,236,0.0000,0,0
261,D66-G1-T8.1.JPG,307,99.6743,0,255
262,D66-G1-T8.1.JPG,92,0.0000,0,0
263,D66-G1-T8.1.JPG,515,113.3883,0,255
264,D66-G1-T8.1.JPG,296,99.9324,0,255
265,D66-G1-T8.1.JPG,504,0.0000,0,0
266,D66-G1-T8.1.JPG,331,90.9063,0,255
267,D66-G1-T8.1.JPG,269,127.0260,0,255
268,D66-G1-T8.1.JPG,62,94.5968,0,255
269,D66-G1-T8.1.JPG,278,99.9820,0,255
270,D66-G1-T8.1.JPG,482,58.1950,0,255
271,D66-G1-T8.1.JPG,334,96.9611,0,255
272,D66-G1-T8.1.JPG,677,83.6189,0,255
273,D66-G1-T8.1.JPG,529,59.2911,0,255
274,D66-G1-T8.1.JPG,196,42.9337,0,255
275,D66-G1-T8.1.JPG,452,160.2212,0,255
276,D66-G1-T8.1.JPG,423,102.4823,0,255
277,D66-G1-T8.1.JPG,387,169.3411,0,255
278,D66-G1-T8.1.JPG,202,85.8416,0,255
279,D66-G1-T8.1.JPG,353,86.6856,0,255
280,D66-G1-T8.1.JPG,292,127.5000,0,255
281,D66-G1-T8.1.JPG,430,17.7907,0,255
282,D66-G1-T8.1.JPG,36,0.0000,0,0
283,D66-G1-T8.1.JPG,326,124.3712,0,255
284,D66-G1-T8.1.JPG,96,0.0000,0,0
285,D66-G1-T8.1.JPG,356,140.3933,0,255
286,D66-G1-T8.1.JPG,256,59.7656,0,255
287,D66-G1-T8.1.JPG,772,115.2785,0,255
288,D66-G1-T8.1.JPG,256,151.4062,0,255
289,D66-G1-T8.1.JPG,478,136.0356,0,255
290,D66-G1-T8.1.JPG,504,78.9286,0,255
291,D66-G1-T8.1.JPG,552,133.0435,0,255
292,D66-G1-T8.1.JPG,46,0.0000,0,0
293,D66-G1-T8.1.JPG,371,72.1698,0,255
294,D66-G1-T8.1.JPG,470,135.0957,0,255
295,D66-G1-T8.1.JPG,412,142.9733,0,255
296,D66-G1-T8.1.JPG,189,60.7143,0,255
297,D66-G1-T8.1.JPG,812,121.8473,0,255
298,D66-G1-T8.1.JPG,457,133.9168,0,255
299,D66-G1-T8.1.JPG,613,44.0946,0,255
300,D66-G1-T8.1.JPG,369,38.6992,0,255
301,D66-G1-T8.1.JPG,631,84.4612,0,255
302,D66-G1-T8.1.JPG,216,94.4444,0,255
303,D66-G1-T8.1.JPG,781,175.0064,0,255
304,D66-G1-T8.1.JPG,304,118.2730,0,255
305,D66-G1-T8.1.JPG,360,87.1250,0,255
306,D66-G1-T8.1.JPG,496,160.4032,0,255
307,D66-G1-T8.1.JPG,676,158.0547,0,255
308,D66-G1-T8.1.JPG,266,114.0789,0,255
