 ,Label,Area,Mean,Min,Max
309,D66-G1-T8.1.JPG,69,0.0000,0,0
310,D66-G1-T8.1.JPG,411,108.5766,0,255
311,D66-G1-T8.1.JPG,647,126.9088,0,255
312,D66-G1-T8.1.JPG,391,109.5652,0,255
313,D66-G1-T8.1.JPG,107,0.0000,0,0
314,D66-G1-T8.1.JPG,464,148.3836,0,255
315,D66-G1-T8.1.JPG,850,117.6000,0,255
316,D66-G1-T8.1.JPG,2018,127.7527,0,255
317,D66-G1-T8.1.JPG,353,161.0907,0,255
318,D66-G1-T8.1.JPG,307,0.0000,0,0
319,D66-G1-T8.1.JPG,255,85.0000,0,255
320,D66-G1-T8.1.JPG,349,141.7479,0,255
321,D66-G1-T8.1.JPG,421,76.9240,0,255
322,D66-G1-T8.1.JPG,339,126.3717,0,255
323,D66-G1-T8.1.JPG,236,0.0000,0,0
324,D66-G1-T8.1.JPG,350,127.5000,0,255
325,D66-G1-T8.1.JPG,609,81.2315,0,255
326,D66-G1-T8.1.JPG,436,67.2592,0,255
327,D66-G1-T8.1.JPG,255,114.0000,0,255
328,D66-G1-T8.1.JPG,706,148.8102,0,255
329,D66-G1-T8.1.JPG,492,166.8902,0,255
330,D66-G1-T8.1.JPG,305,83.6066,0,255
331,D66-G1-T8.1.JPG,329,75.1824,0,255
332,D66-G1-T8.1.JPG,303,75.7426,0,255
333,D66-G1-T8.1.JPG,423,112.1277,0,255
334,D66-G1-T8.1.JPG,309,108.9320,0,255
335,D66-G1-T8.1.JPG,610,132.0984,0,255
336,D66-G1-T8.1.JPG,485,133.5464,0,255
337,D66-G1-T8.1.JPG,242,116.9628,0,255
338,D66-G1-T8.1.JPG,580,105.0776,0,255
339,D66-G1-T8.1.JPG,402,142.7239,0,255
340,D66-G1-T8.1.JPG,258,161.1047,0,255
341,D66-G1-T8.1.JPG,332,20.7380,0,255
342,D66-G1-T8.1.JPG,566,104.9735,0,255
343,D66-G1-T8.1.JPG,238,0.0000,0,0
344,D66-G1-T8.1.JPG,389,95.0514,0,255
345,D66-G1-T8.1.JPG,208,0.0000,0,0
346,D66-G1-T8.1.JPG,382,23.3639,0,255
347,D66-G1-T8.1.JPG,782,107.6087,0,255
348,D66-G1-T8.1.JPG,241,0.0000,0,0
349,D66-G1-T8.1.JPG,316,20.1741,0,255
350,D66-G1-T8.1.JPG,146,55.8904,0,255
351,D66-G1-T8.1.JPG,188,5.4255,0,255
352,D66-G1-T8.1.JPG,219,34.9315,0,255
353,D66-G1-T8.1.JPG,305,136.2787,0,255
354,D66-G1-T8.1.JPG,320,62.1562,0,255
355,D66-G1-T8.1.JPG,404,83.9480,0,255
356,D66-G1-T8.1.JPG,253,43.3399,0,255
357,D66-G1-T8.1.JPG,370,84.7703,0,255
358,D66-G1-T8.1.JPG,270,143.5556,0,255
359,D66-G1-T8.1.JPG,108,0.0000,0,0
360,D66-G1-T8.1.JPG,424,86.0024,0,255
361,D66-G1-T8.1.JPG,103,49.5146,0,255
362,D66-G1-T8.1.JPG,75,0.0000,0,0
363,D66-G1-T8.1.JPG,302,16.8874,0,255
364,D66-G1-T8.1.JPG,575,119.2957,0,255
365,D66-G1-T8.1.JPG,259,67.9344,0,255
366,D66-G1-T8.1.JPG,250,0.0000,0,0
367,D66-G1-T8.1.JPG,390,89.5769,0,255
368,D66-G1-T8.1.JPG,17,0.0000,0,0
369,D66-G1-T8.1.JPG,569,0.0000,0,0
370,D66-G1-T8.1.JPG,222,0.0000,0,0
371,D66-G1-T8.1.JPG,127,0.0000,0,0
372,D66-G1-T8.1.JPG,966,76.5528,0,255
373,D66-G1-T8.1.JPG,119,0.0000,0,0
374,D66-G1-T8.1.JPG,584,154.5719,0,255
375,D66-G1-T8.1.JPG,336,140.4018,0,255
376,D66-G1-T8.1.JPG,2,0.0000,0,0
377,D66-G1-T8.1.JPG,485,141.4330,0,255
378,D66-G1-T8.1.JPG,99,0.0000,0,0
379,D66-G1-T8.1.JPG,637,121.6954,0,255
380,D66-G1-T8.1.JPG,287,110.1742,0,255
381,D66-G1-T8.1.JPG,113,0.0000,0,0
382,D66-G1-T8.1.JPG,383,27.9634,0,255
383,D66-G1-T8.1.JPG,604,146.9205,0,255
384,D66-G1-T8.1.JPG,484,136.4566,0,255
385,D66-G1-T8.1.JPG,236,58.3475,0,255
386,D66-G1-T8.1.JPG,236,0.0000,0,0
387,D66-G1-T8.1.JPG,409,106.6137,0,255
388,D66-G1-T8.1.JPG,267,124.1573,0,255
389,D66-G1-T8.1.JPG,382,0.6675,0,255
390,D66-G1-T8.1.JPG,237,125.8861,0,255
391,D66-G1-T8.1.JPG,245,78.0612,0,255
392,D66-G1-T8.1.JPG,423,125.9929,0,255
393,D66-G1-T8.1.JPG,421,148.3967,0,255
394,D66-G1-T8.1.JPG,53,0.0000,0,0
395,D66-G1-T8.1.JPG,316,88.7658,0,255
396,D66-G1-T8.1.JPG,500,114.2400,0,255
397,D66-G1-T8.1.JPG,502,60.9562,0,255
398,D66-G1-T8.1.JPG,650,111.0231,0,255
399,D66-G1-T8.1.JPG,788,92.2272,0,255
400,D66-G1-T8.1.JPG,531,19.6893,0,255
401,D66-G1-T8.1.JPG,244,90.9221,0,255
402,D66-G1-T8.1.JPG,322,87.9037,0,255
403,D66-G1-T8.1.JPG,406,24.4951,0,255
404,D66-G1-T8.1.JPG,571,81.2785,0,255
405,D66-G1-T8.1.JPG,379,97.5594,0,255
406,D66-G1-T8.1.JPG,359,93.7604,0,255
407,D66-G1-T8.1.JPG,316,99.2563,0,255
408,D66-G1-T8.1.JPG,254,17.0669,0,255
409,D66-G1-T8.1.JPG,514,140.3988,0,255
410,D66-G1-T8.1.JPG,364,144.3132,0,255
411,D66-G1-T8.1.JPG,420,117.1786,0,255
412,D66-G1-T8.1.JPG,1185,115.9873,0,255
413,D66-G1-T8.1.JPG,214,0.0000,0,0
414,D66-G1-T8.1.JPG,271,102.5646,0,255
415,D66-G1-T8.1.JPG,319,103.1191,0,255
416,D66-G1-T8.1.JPG,136,0.0000,0,0
417,D66-G1-T8.1.JPG,343,109.2857,0,255
418,D66-G1-T8.1.JPG,298,98.4060,0,255
419,D66-G1-T8.1.JPG,452,72.2124,0,255
420,D66-G1-T8.1.JPG,17,0.0000,0,0
421,D66-G1-T8.1.JPG,37,0.0000,0,0
422,D66-G1-T8.1.JPG,276,62.8261,0,255
423,D66-G1-T8.1.JPG,267,86.9101,0,255
424,D66-G1-T8.1.JPG,197,134.6193,0,255
425,D66-G1-T8.1.JPG,217,0.0000,0,0
426,D66-G1-T8.1.JPG,1578,84.5152,0,255
427,D66-G1-T8.1.JPG,1296,57.0602,0,255
428,D66-G1-T8.1.JPG,127,0.0000,0,0
429,D66-G1-T8.1.JPG,508,156.6142,0,255
430,D66-G1-T8.1.JPG,437,126.0412,0,255
431,D66-G1-T8.1.JPG,326,71.1810,0,255
432,D66-G1-T8.1.JPG,804,134.1604,0,255
433,D66-G1-T8.1.JPG,306,75.8333,0,255
434,D66-G1-T8.1.JPG,83,0.0000,0,0
435,D66-G1-T8.1.JPG,322,125.9161,0,255
436,D66-G1-T8.1.JPG,314,129.1242,0,255
437,D66-G1-T8.1.JPG,374,72.2727,0,255
438,D66-G1-T8.1.JPG,254,94.3701,0,255
439,D66-G1-T8.1.JPG,334,109.9401,0,255
440,D66-G1-T8.1.JPG,282,75.0532,0,255
441,D66-G1-T8.1.JPG,622,140.6190,0,255
442,D66-G1-T8.1.JPG,320,98.8125,0,255
443,D66-G1-T8.1.JPG,420,134.7857,0,255
444,D66-G1-T8.1.JPG,415,12.9036,0,255
445,D66-G1-T8.1.JPG,221,0.0000,0,0
446,D66-G1-T8.1.JPG,207,9.8551,0,255
447,D66-G1-T8.1.JPG,242,48.4711,0,255
448,D66-G1-T8.1.JPG,512,125.5078,0,255
449,D66-G1-T8.1.JPG,521,151.2380,0,255
450,D66-G1-T8.1.JPG,350,157.3714,0,255
451,D66-G1-T8.1.JPG,275,108.4909,0,255
452,D66-G1-T8.1.JPG,416,110.9495,0,255
453,D66-G1-T8.1.JPG,310,120.0968,0,255
454,D66-G1-T8.1.JPG,470,133.4681,0,255
455,D66-G1-T8.1.JPG,12,0.0000,0,0
456,D66-G1-T8.1.JPG,260,109.8462,0,255
457,D66-G1-T8.1.JPG,416,88.2692,0,255
458,D66-G1-T8.1.JPG,507,0.0000,0,0
459,D66-G1-T8.1.JPG,263,118.2890,0,255
460,D66-G1-T8.1.JPG,169,0.0000,0,0
461,D66-G1-T8.1.JPG,92,2.7717,0,255
462,D66-G1-T8.1.JPG,213,0.0000,0,0
463,D66-G1-T8.1.JPG,116,68.1466,0,255
464,D66-G1-T8.1.JPG,785,90.3057,0,255
465,D66-G1-T8.1.JPG,277,63.5199,0,255
466,D66-G1-T8.1.JPG,395,111.0380,0,255
467,D66-G1-T8.1.JPG,377,0.0000,0,0
468,D66-G1-T8.1.JPG,1160,102.6595,0,255
469,D66-G1-T8.1.JPG,207,0.0000,0,0
470,D66-G1-T8.1.JPG,341,63.5630,0,255
471,D66-G1-T8.1.JPG,511,127.2505,0,255
472,D66-G1-T8.1.JPG,321,68.3178,0,255
473,D66-G1-T8.1.JPG,8,0.0000,0,0
474,D66-G1-T8.1.JPG,471,140.2229,0,255
475,D66-G1-T8.1.JPG,253,51.4032,0,255
476,D66-G1-T8.1.JPG,316,134.7627,0,255
477,D66-G1-T8.1.JPG,581,148.7866,0,255
478,D66-G1-T8.1.JPG,611,20.8674,0,255
479,D66-G1-T8.1.JPG,396,137.1591,0,255
480,D66-G1-T8.1.JPG,6,0.0000,0,0
481,D66-G1-T8.1.JPG,320,52.5938,0,255
482,D66-G1-T8.1.JPG,336,143.4375,0,255
483,D66-G1-T8.1.JPG,831,88.0686,0,255
484,D66-G1-T8.1.JPG,505,73.7228,0,255
485,D66-G1-T8.1.JPG,649,146.9492,0,255
486,D66-G1-T8.1.JPG,270,94.4444,0,255
487,D66-G1-T8.1.JPG,322,152.8416,0,255
488,D66-G1-T8.1.JPG,334,117.5749,0,255
489,D66-G1-T8.1.JPG,910,111.8077,0,255
490,D66-G1-T8.1.JPG,563,88.7744,0,255
491,D66-G1-T8.1.JPG,566,134.2580,0,255
492,D66-G1-T8.1.JPG,648,99.9537,0,255
493,D66-G1-T8.1.JPG,219,0.0000,0,0
494,D66-G1-T8.1.JPG,352,116.6335,0,255
495,D66-G1-T8.1.JPG,322,71.2733,0,255
496,D66-G1-T8.1.JPG,378,147.0635,0,255
497,D66-G1-T8.1.JPG,424,0.0000,0,0
498,D66-G1-T8.1.JPG,269,0.0000,0,0
499,D66-G1-T8.1.JPG,536,109.8974,0,255
500,D66-G1-T8.1.JPG,554,127.0397,0,255
501,D66-G1-T8.1.JPG,467,157.2591,0,255
502,D66-G1-T8.1.JPG,361,40.2632,0,255
503,D66-G1-T8.1.JPG,673,134.1308,0,255
504,D66-G1-T8.1.JPG,271,118.5609,0,255
505,D66-G1-T8.1.JPG,349,123.4814,0,255
506,D66-G1-T8.1.JPG,353,127.1388,0,255
507,D66-G1-T8.1.JPG,514,122.5389,0,255
508,D66-G1-T8.1.JPG,138,0.0000,0,0
509,D66-G1-T8.1.JPG,249,17.4096,0,255
510,D66-G1-T8.1.JPG,117,0.0000,0,0
511,D66-G1-T8.1.JPG,217,12.9263,0,255
512,D66-G1-T8.1.JPG,524,116.3073,0,255
513,D66-G1-T8.1.JPG,307,112.1336,0,255
514,D66-G1-T8.1.JPG,645,110.6977,0,255
515,D66-G1-T8.1.JPG,468,153.1090,0,255
516,D66-G1-T8.1.JPG,670,0.0000,0,0
517,D66-G1-T8.1.JPG,223,68.6099,0,255
518,D66-G1-T8.1.JPG,462,162.8247,0,255
519,D66-G1-T8.1.JPG,309,81.6990,0,255
520,D66-G1-T8.1.JPG,236,152.3517,0,255
521,D66-G1-T8.1.JPG,7,0.0000,0,0
522,D66-G1-T8.1.JPG,215,0.0000,0,0
523,D66-G1-T8.1.JPG,292,0.0000,0,0
524,D66-G1-T8.1.JPG,203,115.5665,0,255
525,D66-G1-T8.1.JPG,176,179.6591,0,255
526,D66-G1-T8.1.JPG,107,147.7570,0,255
527,D66-G1-T8.1.JPG,122,89.8770,0,255
528,D66-G1-T8.1.JPG,132,48.2955,0,255
529,D66-G1-T8.1.JPG,99,72.1212,0,255
530,D66-G1-T8.1.JPG,18,0.0000,0,0
531,D66-G1-T8.1.JPG,3,0.0000,0,0
532,S7-T8-P1.1.JPG,5430,188.1271,0,255
533,S7-T8-P1.1.JPG,7591,97.6195,0,255
534,S7-T8-P1.1.JPG,882,0.0000,0,0
535,S7-T8-P1.1.JPG,768,13.6133,0,255
536,S7-T8-P1.1.JPG,850,75.9000,0,255
537,S7-T8-P1.1.JPG,634,6.8375,0,255
538,S7-T8-P1.1.JPG,591,0.0000,0,0
539,S7-T8-P1.1.JPG,1178,153.0433,0,255
540,S7-T8-P1.1.JPG,2870,12.2613,0,255
541,S7-T8-P1.1.JPG,950,0.0000,0,0
542,S7-T8-P1.1.JPG,788,3.5596,0,255
543,S7-T8-P1.1.JPG,1118,0.0000,0,0
544,S7-T8-P1.1.JPG,1048,0.0000,0,0
545,S7-T8-P1.1.JPG,1910,152.5995,0,255
546,S7-T8-P1.1.JPG,2811,137.1612,0,255
547,S7-T8-P1.1.JPG,884,0.0000,0,0
548,S7-T8-P1.1.JPG,802,0.0000,0,0
549,S7-T8-P1.1.JPG,765,37.3333,0,255
550,S7-T8-P1.1.JPG,581,173.3649,0,255
551,S7-T8-P1.1.JPG,3445,36.4920,0,255
552,S7-T8-P1.1.JPG,3579,56.7142,0,255
553,S7-T8-P1.1.JPG,1125,121.9467,0,255
554,S7-T8-P1.1.JPG,1791,0.0000,0,0
555,S7-T8-P1.1.JPG,1730,2.0636,0,255
556,S7-T8-P1.1.JPG,3992,39.8597,0,255
557,S7-T8-P1.1.JPG,651,0.7834,0,255
558,S7-T8-P1.1.JPG,414,14.1667,0,255
559,S7-T8-P1.1.JPG,1608,114.6549,0,255
560,S7-T8-P1.1.JPG,4493,76.2219,0,255
561,S7-T8-P1.1.JPG,1389,53.2397,0,255
562,S7-T8-P1.1.JPG,1078,4.7310,0,255
563,S7-T8-P1.1.JPG,1866,122.9904,0,255
564,S7-T8-P1.1.JPG,1109,0.0000,0,0
565,S7-T8-P1.1.JPG,1503,66.3373,0,255
566,S7-T8-P1.1.JPG,605,0.0000,0,0
567,S7-T8-P1.1.JPG,773,0.0000,0,0
568,S7-T8-P1.1.JPG,777,0.0000,0,0
569,S7-T8-P1.1.JPG,5277,193.5333,0,255
570,S7-T8-P1.1.JPG,2645,6.8450,0,255
571,S7-T8-P1.1.JPG,1622,161.6153,0,255
572,S7-T8-P1.1.JPG,2772,125.6602,0,255
573,S7-T8-P1.1.JPG,419,250.1313,0,255
574,S7-T8-P1.1.JPG,2546,3.0047,0,255
575,S7-T8-P1.1.JPG,1553,0.0000,0,0
576,S7-T8-P1.1.JPG,1495,144.3010,0,255
577,S7-T8-P1.1.JPG,812,0.0000,0,0
578,S7-T8-P1.1.JPG,161854,212.1481,0,255
579,S7-T8-P1.1.JPG,1554,154.9035,0,255
580,S7-T8-P1.1.JPG,1333,22.9557,0,255
581,S7-T8-P1.1.JPG,420,0.0000,0,0
582,S7-T8-P1.1.JPG,1565,141.1054,0,255
583,S7-T8-P1.1.JPG,786,0.0000,0,0
584,S7-T8-P1.1.JPG,750,0.0000,0,0
585,S7-T8-P1.1.JPG,1363,0.3742,0,255
586,S7-T8-P1.1.JPG,18,0.0000,0,0
587,S7-T8-P1.1.JPG,1546,0.0000,0,0
588,S7-T8-P1.1.JPG,1071,5.7143,0,255
589,S7-T8-P1.1.JPG,547,0.0000,0,0
590,S7-T8-P1.1.JPG,744,0.6855,0,255
591,S7-T8-P1.1.JPG,1018,0.0000,0,0
592,S7-T8-P1.1.JPG,1079,36.3948,0,255
593,S7-T8-P1.1.JPG,2833,88.9305,0,255
594,S7-T8-P1.1.JPG,447,220.2013,0,255
595,S7-T8-P1.1.JPG,2204,90.4764,0,255
596,S7-T8-P1.1.JPG,3352,9.8135,0,255
597,S7-T8-P1.1.JPG,4650,168.0806,0,255
598,S7-T8-P1.1.JPG,981,135.1682,0,255
599,S7-T8-P1.1.JPG,2062,79.1465,0,255
600,S7-T8-P1.1.JPG,4611,146.4411,0,255
601,S7-T8-P1.1.JPG,704,0.0000,0,0
602,S7-T8-P1.1.JPG,1408,123.5156,0,255
603,S7-T8-P1.1.JPG,1,0.0000,0,0
604,S7-T8-P1.1.JPG,1166,0.0000,0,0
605,S7-T8-P1.1.JPG,788,0.0000,0,0
606,S7-T8-P1.1.JPG,4,255.0000,255,255
607,S7-T8-P1.1.JPG,2349,152.9566,0,255
608,S7-T8-P1.1.JPG,725,0.0000,0,0
609,S7-T8-P1.1.JPG,1662,145.1444,0,255
610,S7-T8-P1.1.JPG,595,0.4286,0,255
611,S7-T8-P1.1.JPG,407,147.2359,0,255
612,S7-T8-P1.1.JPG,1051,0.0000,0,0
613,S7-T8-P1.1.JPG,19951,131.8648,0,255
614,S7-T8-P1.1.JPG,1825,152.0219,0,255
615,S7-T8-P1.1.JPG,659,115.3111,0,255
616,S7-T8-P1.1.JPG,1072,38.0597,0,255
617,S7-T8-P1.1.JPG,2,0.0000,0,0
618,S7-T8-P1.1.JPG,2946,109.9287,0,255
619,S7-T8-P1.1.JPG,364,129.6016,0,255
620,S7-T8-P1.1.JPG,447,63.3221,0,255
